Nombre 	Crear cuenta espn exitosa	
Id	1	
Precondiciones	Abri navegador en la ruta:	https://www.espn.com/?src=com
Pasos	Ir a icono perfil	
	Seleccionar link Log in	
	Pulsar boton Sign up	
	Ingresar nombre	
	Ingresar apellido	
	Ingresar email	
	Ingresar clave 	
	Pulsar boton Sign up	
Resultado esperado	Ir a icono perfil	Verificar en la sección de log in se encuentre el nombre ingresado al registrar el nuevo usuario
		
		
Nombre 	Iniciar sesión espn exitoso	
Id	2	
Precondiciones	Abri navegador en la ruta:	https://www.espn.com/?src=com
	Usuario existente	
Pasos	Ir a icono perfil	
	Seleccionar link Log in	
	Ingresar email	
	Ingresar clave 	
	Pulsar boton Log in	
Resultado esperado	Ir a icono perfil	Verificar en la sección de log in se encuentre el nombre del usuario logueado
		
		
Nombre 	Eliminación de cuenta espn exitosa	
Id	3	
Precondiciones	Abri navegador en la ruta:	https://www.espn.com/?src=com
	Inicio de sesión con usuario existente	
Pasos	Seleccionar link Log in	
	Seleccionar a ESPN Profile	
	Seleccionar link Delete account	
	Pulsar boton Yes, delete this account	
Resultado esperado	Ir a icono perfil	Verificar en la sección de log in no se encuentre el nombre del usuario logueado
		
		
Nombre 	Eliminación de cuenta espn exitosa	
Id	4	
Precondiciones	Abri navegador en la ruta:	https://www.espn.com/?src=com
	Inicio de sesión con usuario existente	
Pasos	Seleccionar link Log in	
	Seleccionar a Log out	
Resultado esperado	Ir a icono perfil	Verificar en la sección de log in no se encuentre el nombre del usuario logueado
